"{'price': 1999.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.9 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'Acer'}"
"{'price': 19899.0, 'price_no_sale': 20999.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Max (38 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 6290.0, 'price_no_sale': 6290.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '2000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12650H ', 'Marka:': 'MSI'}"
"{'price': 5890.0, 'price_no_sale': 5890.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 4849.0, 'price_no_sale': 4849.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'HP'}"
"{'price': 2399.0, 'price_no_sale': 2399.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1280 pikseli', 'Typ procesora:': 'Intel Pentium', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '64 GB', 'Karta graficzna:': 'Intel UHD Graphics 615', 'Waga:': '0.544 kg', 'CPU:': 'Pentium Gold 6500Y', 'Marka:': 'Microsoft'}"
"{'price': 7699.0, 'price_no_sale': 7699.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1664 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 3949.0, 'price_no_sale': 3949.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11320H ', 'Marka:': 'Lenovo'}"
"{'price': 13999.0, 'price_no_sale': 14999.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 Pro (19 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Pro(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 7899.0, 'price_no_sale': 7899.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2400 x 1600 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11300H ', 'Marka:': 'Microsoft'}"
"{'price': 6399.0, 'price_no_sale': 6399.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Wbudowany modem:': '4G LTE', 'CPU:': 'AMD Ryzen 5 PRO 5675U ', 'Marka:': 'Lenovo'}"
"{'price': 5990.0, 'price_no_sale': 5990.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1165G7 ', 'Marka:': 'DELL'}"
"{'price': 3549.0, 'price_no_sale': 3549.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1280 pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '128 GB', 'Karta graficzna:': 'Intel UHD Graphics 615', 'CPU:': 'Core i3-10100Y', 'Marka:': 'Microsoft'}"
"{'price': 3949.0, 'price_no_sale': 3949.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'HP'}"
"{'price': 1999.0, 'price_no_sale': 1999.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.69 kg', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'HP'}"
"{'price': 3249.0, 'price_no_sale': 3249.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 6099.0, 'price_no_sale': 6099.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2880 x 1920 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '0.87 kg', 'CPU:': 'Core i5-1235U', 'Marka:': 'Microsoft'}"
"{'price': 8799.0, 'price_no_sale': 8799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2400 x 1600 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11300H ', 'Marka:': 'Microsoft'}"
"{'price': 6490.0, 'price_no_sale': 6490.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Wbudowany modem:': '4G LTE', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 8699.0, 'price_no_sale': 8699.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 4899.0, 'price_no_sale': 4899.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11400H', 'Marka:': 'Acer'}"
"{'price': 4199.0, 'price_no_sale': 4199.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.74 kg', 'CPU:': 'Core i5-1235U ', 'Marka:': 'HP'}"
"{'price': 4799.0, 'price_no_sale': 4799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11400H', 'Marka:': 'ASUS'}"
"{'price': 4565.2, 'price_no_sale': 4565.2, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.9 kg', 'CPU:': 'AMD Ryzen 7 5825U ', 'Marka:': 'DELL'}"
"{'price': 7699.0, 'price_no_sale': 7699.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2880 x 1920 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '0.87 kg', 'CPU:': 'Core i5-1235U', 'Marka:': 'Microsoft'}"
"{'price': 4949.0, 'price_no_sale': 4949.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11260H', 'Marka:': 'DELL'}"
"{'price': 5090.0, 'price_no_sale': 5090.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 7-5800H', 'Marka:': 'ASUS'}"
"{'price': 5390.0, 'price_no_sale': 5390.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'CPU:': 'AMD Ryzen 7 5800H ', 'Marka:': 'HP'}"
"{'price': 5990.0, 'price_no_sale': 5990.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 4799.0, 'price_no_sale': 4799.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11320H ', 'Marka:': 'Lenovo'}"
"{'price': 5193.88, 'price_no_sale': 5193.88, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.78 kg', 'CPU:': 'Core i7-1165G7 ', 'Marka:': 'DELL'}"
"{'price': 5890.0, 'price_no_sale': 5890.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'CPU:': 'Core i5-1240P ', 'Marka:': 'HP'}"
"{'price': 2499.0, 'price_no_sale': 2499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics (12-gen)', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1215U ', 'Marka:': 'Acer'}"
"{'price': 4649.0, 'price_no_sale': 4649.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 3549.0, 'price_no_sale': 3549.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 4630.71, 'price_no_sale': 4630.71, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'DELL'}"
"{'price': 6190.0, 'price_no_sale': 6190.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'CPU:': 'AMD Ryzen 7 6800H ', 'Marka:': 'HP'}"
"{'price': 6699.0, 'price_no_sale': 6799.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 3049.0, 'price_no_sale': 3049.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Graphics', 'Waga:': '1.63 kg', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 1599.0, 'price_no_sale': 1599.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.8 kg', 'CPU:': 'Core i3-1115G4', 'Marka:': 'ASUS'}"
"{'price': 13090.0, 'price_no_sale': 13090.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX A1000', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12700H ', 'Marka:': 'Dell'}"
"{'price': 2849.0, 'price_no_sale': 2849.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '960 GB', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 3-3250U ', 'Marka:': 'Asus'}"
"{'price': 2399.0, 'price_no_sale': 2399.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '12 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'CPU:': 'Core i3-1005G1 ', 'Marka:': 'ASUS'}"
"{'price': 11599.0, 'price_no_sale': 11999.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3024 x 1964 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M1 Pro (16 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM1Pro(10rdz.)', 'Marka:': 'Apple'}"
"{'price': 19199.0, 'price_no_sale': 19499.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3024 x 1964 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '64 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Max (30 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 6790.0, 'price_no_sale': 6790.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'CPU:': 'Core i7-11800H', 'Marka:': 'MSI'}"
"{'price': 6490.0, 'price_no_sale': 6490.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1255U ', 'Marka:': 'Lenovo'}"
"{'price': 9390.0, 'price_no_sale': 9390.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '2000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'CPU:': 'Core i7-12650H ', 'Marka:': 'MSI'}"
"{'price': 5990.0, 'price_no_sale': 5990.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce MX550', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 2199.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '1.69 kg', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'HP'}"
"{'price': 3449.0, 'price_no_sale': 3449.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 21899.0, 'price_no_sale': 23099.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '64 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Max (38 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 8399.0, 'price_no_sale': 8399.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2496 x 1664 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1255U', 'Marka:': 'Microsoft'}"
"{'price': 3699.0, 'price_no_sale': 3699.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11300H ', 'Marka:': 'DELL'}"
"{'price': 9799.0, 'price_no_sale': 9799.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2496 x 1664 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1265U', 'Marka:': 'Microsoft'}"
"{'price': 5790.0, 'price_no_sale': 5790.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '64 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'CPU:': 'Core i5-12450H', 'Marka:': 'Lenovo'}"
"{'price': 5790.0, 'price_no_sale': 5790.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1165G7 ', 'Marka:': 'DELL'}"
